------------ Options -------------
[Eval] Iter: 1900 | Loss: 1.8450 | Acc: 0.94 | 2026-04-14 13:45:22.609497
[Eval] Iter: 2000 | Loss: 2.5094 | Acc: 0.80 | 2026-04-14 13:46:00.852214
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.685217 -----
----- [class 1]  IoU: 0.604752 -----
----- [class 2]  IoU: 0.746827 -----
----- [class 3]  IoU: 0.676588 -----
----- [class 4]  IoU: 0.268318 -----
----- [class 5]  IoU: 0.789443 -----
----- [class 6]  IoU: 0.753189 -----

=====[VALID] Loss: 2.8090 | Mean IoU: 0.639853  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 18099 | Loss: 1.7475 | Accuracy: 0.961100 =====
=====[Train] Iter: 18199 | Loss: 1.8248 | Accuracy: 0.944173 =====
=====[Train] Iter: 18299 | Loss: 1.4017 | Accuracy: 0.970866 =====
=====[Train] Iter: 18399 | Loss: 2.1335 | Accuracy: 0.806315 =====
=====[Train] Iter: 18499 | Loss: 2.1583 | Accuracy: 0.857259 =====
=====[Train] Iter: 18599 | Loss: 1.7400 | Accuracy: 0.908203 =====
=====[Train] Iter: 18699 | Loss: 1.7927 | Accuracy: 0.878743 =====
=====[Train] Iter: 18799 | Loss: 1.6024 | Accuracy: 0.970540 =====
=====[Train] Iter: 18899 | Loss: 1.5048 | Accuracy: 0.951172 =====
=====[Train] Iter: 18999 | Loss: 1.6097 | Accuracy: 0.966309 =====
=====[Train] Iter: 19099 | Loss: 3.0812 | Accuracy: 0.782878 =====
=====[Train] Iter: 19199 | Loss: 1.2348 | Accuracy: 0.993490 =====
=====[Train] Iter: 19299 | Loss: 1.5059 | Accuracy: 0.956380 =====
=====[Train] Iter: 19399 | Loss: 1.6541 | Accuracy: 0.960612 =====
=====[Train] Iter: 19499 | Loss: 2.2766 | Accuracy: 0.866536 =====
[Eval] Iter: 100 | Loss: 2.1215 | Acc: 0.91 | 2026-04-14 14:50:06.763451
[Eval] Iter: 200 | Loss: 3.8526 | Acc: 0.69 | 2026-04-14 14:50:45.210092
[Eval] Iter: 300 | Loss: 1.9798 | Acc: 0.91 | 2026-04-14 14:51:24.098270
[Eval] Iter: 400 | Loss: 2.3830 | Acc: 0.91 | 2026-04-14 14:52:02.337922
[Eval] Iter: 500 | Loss: 3.3771 | Acc: 0.75 | 2026-04-14 14:52:40.903492
[Eval] Iter: 600 | Loss: 2.3901 | Acc: 0.83 | 2026-04-14 14:53:19.856328
[Eval] Iter: 700 | Loss: 2.9367 | Acc: 0.76 | 2026-04-14 14:53:58.217225
[Eval] Iter: 800 | Loss: 2.1871 | Acc: 0.85 | 2026-04-14 14:54:36.666543
[Eval] Iter: 900 | Loss: 2.3734 | Acc: 0.85 | 2026-04-14 14:55:14.989547
[Eval] Iter: 1000 | Loss: 2.6024 | Acc: 0.88 | 2026-04-14 14:55:53.275423
[Eval] Iter: 1100 | Loss: 2.9458 | Acc: 0.83 | 2026-04-14 14:56:31.806313
[Eval] Iter: 1200 | Loss: 1.9096 | Acc: 0.90 | 2026-04-14 14:57:10.124955
[Eval] Iter: 1300 | Loss: 2.0452 | Acc: 0.92 | 2026-04-14 14:57:48.444324
[Eval] Iter: 1400 | Loss: 2.8488 | Acc: 0.77 | 2026-04-14 14:58:27.006052
[Eval] Iter: 1500 | Loss: 2.4620 | Acc: 0.82 | 2026-04-14 14:59:05.510666
[Eval] Iter: 1600 | Loss: 3.4848 | Acc: 0.75 | 2026-04-14 14:59:43.864291
[Eval] Iter: 1700 | Loss: 2.7518 | Acc: 0.52 | 2026-04-14 15:00:22.349881
[Eval] Iter: 1800 | Loss: 2.9316 | Acc: 0.75 | 2026-04-14 15:01:00.786771
[Eval] Iter: 1900 | Loss: 1.8738 | Acc: 0.93 | 2026-04-14 15:01:39.103750
[Eval] Iter: 2000 | Loss: 2.6022 | Acc: 0.81 | 2026-04-14 15:02:17.550730
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.667654 -----
----- [class 1]  IoU: 0.625613 -----
----- [class 2]  IoU: 0.734815 -----
----- [class 3]  IoU: 0.684157 -----
----- [class 4]  IoU: 0.260644 -----
----- [class 5]  IoU: 0.786527 -----
----- [class 6]  IoU: 0.741298 -----

=====[VALID] Loss: 2.7994 | Mean IoU: 0.638842  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 19599 | Loss: 1.8928 | Accuracy: 0.871582 =====
=====[Train] Iter: 19699 | Loss: 2.1798 | Accuracy: 0.839681 =====
=====[Train] Iter: 19799 | Loss: 1.3650 | Accuracy: 0.989095 =====
=====[Train] Iter: 19899 | Loss: 1.4203 | Accuracy: 0.982096 =====
=====[Train] Iter: 19999 | Loss: 2.2483 | Accuracy: 0.818197 =====
=====[Train] Iter: 20099 | Loss: 1.9077 | Accuracy: 0.899577 =====
=====[Train] Iter: 20199 | Loss: 1.5073 | Accuracy: 0.949382 =====
=====[Train] Iter: 20299 | Loss: 1.7702 | Accuracy: 0.903971 =====
=====[Train] Iter: 20399 | Loss: 1.7975 | Accuracy: 0.926921 =====
=====[Train] Iter: 20499 | Loss: 2.1282 | Accuracy: 0.866211 =====
=====[Train] Iter: 20599 | Loss: 1.9407 | Accuracy: 0.889323 =====
=====[Train] Iter: 20699 | Loss: 1.7164 | Accuracy: 0.918457 =====
=====[Train] Iter: 20799 | Loss: 2.0968 | Accuracy: 0.724772 =====
=====[Train] Iter: 20899 | Loss: 1.5817 | Accuracy: 0.943359 =====
=====[Train] Iter: 20999 | Loss: 1.4129 | Accuracy: 0.981120 =====
[Eval] Iter: 100 | Loss: 2.0747 | Acc: 0.91 | 2026-04-14 16:06:21.014572
[Eval] Iter: 200 | Loss: 4.0808 | Acc: 0.67 | 2026-04-14 16:07:00.096476
[Eval] Iter: 300 | Loss: 2.1398 | Acc: 0.88 | 2026-04-14 16:07:38.370453
[Eval] Iter: 400 | Loss: 2.2451 | Acc: 0.91 | 2026-04-14 16:08:17.598086
[Eval] Iter: 500 | Loss: 3.5514 | Acc: 0.75 | 2026-04-14 16:08:56.804729
[Eval] Iter: 600 | Loss: 2.4608 | Acc: 0.82 | 2026-04-14 16:09:35.113757
[Eval] Iter: 700 | Loss: 2.9901 | Acc: 0.78 | 2026-04-14 16:10:14.361456
[Eval] Iter: 800 | Loss: 2.2589 | Acc: 0.87 | 2026-04-14 16:10:53.719724
[Eval] Iter: 900 | Loss: 2.4040 | Acc: 0.86 | 2026-04-14 16:11:32.853298
[Eval] Iter: 1000 | Loss: 2.7149 | Acc: 0.89 | 2026-04-14 16:12:12.057491
[Eval] Iter: 1100 | Loss: 3.0700 | Acc: 0.82 | 2026-04-14 16:12:51.194328
[Eval] Iter: 1200 | Loss: 1.8501 | Acc: 0.91 | 2026-04-14 16:13:30.296437
[Eval] Iter: 1300 | Loss: 2.1128 | Acc: 0.91 | 2026-04-14 16:14:09.478443
[Eval] Iter: 1400 | Loss: 2.8925 | Acc: 0.80 | 2026-04-14 16:14:48.760886
[Eval] Iter: 1500 | Loss: 2.6398 | Acc: 0.83 | 2026-04-14 16:15:27.907138
[Eval] Iter: 1600 | Loss: 3.6274 | Acc: 0.75 | 2026-04-14 16:16:07.137782
[Eval] Iter: 1700 | Loss: 3.2054 | Acc: 0.63 | 2026-04-14 16:16:46.511659
[Eval] Iter: 1800 | Loss: 3.0411 | Acc: 0.73 | 2026-04-14 16:17:25.674653
[Eval] Iter: 1900 | Loss: 1.8317 | Acc: 0.94 | 2026-04-14 16:18:04.912053
[Eval] Iter: 2000 | Loss: 2.4457 | Acc: 0.83 | 2026-04-14 16:18:44.097777
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.672340 -----
----- [class 1]  IoU: 0.607305 -----
----- [class 2]  IoU: 0.732272 -----
----- [class 3]  IoU: 0.676004 -----
----- [class 4]  IoU: 0.246429 -----
----- [class 5]  IoU: 0.782914 -----
----- [class 6]  IoU: 0.746541 -----

=====[VALID] Loss: 2.9181 | Mean IoU: 0.631911  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 21099 | Loss: 1.7564 | Accuracy: 0.922526 =====
=====[Train] Iter: 21199 | Loss: 2.1159 | Accuracy: 0.884766 =====
=====[Train] Iter: 21299 | Loss: 1.6544 | Accuracy: 0.934408 =====
=====[Train] Iter: 21399 | Loss: 1.6644 | Accuracy: 0.949056 =====
=====[Train] Iter: 21499 | Loss: 1.6368 | Accuracy: 0.927246 =====
=====[Train] Iter: 21599 | Loss: 1.5417 | Accuracy: 0.960938 =====
=====[Train] Iter: 21699 | Loss: 2.1879 | Accuracy: 0.817383 =====
=====[Train] Iter: 21799 | Loss: 1.6991 | Accuracy: 0.934245 =====
=====[Train] Iter: 21899 | Loss: 1.9687 | Accuracy: 0.906901 =====
=====[Train] Iter: 21999 | Loss: 1.3546 | Accuracy: 0.980794 =====
=====[Train] Iter: 22099 | Loss: 1.5367 | Accuracy: 0.957357 =====
=====[Train] Iter: 22199 | Loss: 1.1693 | Accuracy: 0.996094 =====
=====[Train] Iter: 22299 | Loss: 1.8181 | Accuracy: 0.912109 =====
=====[Train] Iter: 22399 | Loss: 1.4505 | Accuracy: 0.976888 =====
=====[Train] Iter: 22499 | Loss: 1.4180 | Accuracy: 0.983724 =====
[Eval] Iter: 100 | Loss: 1.9906 | Acc: 0.92 | 2026-04-14 17:22:49.042373
[Eval] Iter: 200 | Loss: 4.0753 | Acc: 0.67 | 2026-04-14 17:23:27.229132
[Eval] Iter: 300 | Loss: 1.9630 | Acc: 0.91 | 2026-04-14 17:24:05.421244
[Eval] Iter: 400 | Loss: 2.3453 | Acc: 0.90 | 2026-04-14 17:24:43.772882
[Eval] Iter: 500 | Loss: 3.5746 | Acc: 0.71 | 2026-04-14 17:25:21.985288
[Eval] Iter: 600 | Loss: 2.3819 | Acc: 0.83 | 2026-04-14 17:26:00.174932
[Eval] Iter: 700 | Loss: 3.0147 | Acc: 0.75 | 2026-04-14 17:26:38.719438
[Eval] Iter: 800 | Loss: 2.2136 | Acc: 0.87 | 2026-04-14 17:27:17.022887
[Eval] Iter: 900 | Loss: 2.3899 | Acc: 0.85 | 2026-04-14 17:27:55.228251
[Eval] Iter: 1000 | Loss: 2.5278 | Acc: 0.89 | 2026-04-14 17:28:33.735101
[Eval] Iter: 1100 | Loss: 2.9936 | Acc: 0.84 | 2026-04-14 17:29:12.082726
[Eval] Iter: 1200 | Loss: 1.7565 | Acc: 0.92 | 2026-04-14 17:29:50.412252
[Eval] Iter: 1300 | Loss: 2.1163 | Acc: 0.91 | 2026-04-14 17:30:28.843579
[Eval] Iter: 1400 | Loss: 2.7385 | Acc: 0.83 | 2026-04-14 17:31:07.158566
[Eval] Iter: 1500 | Loss: 2.5998 | Acc: 0.84 | 2026-04-14 17:31:45.387230
[Eval] Iter: 1600 | Loss: 3.5064 | Acc: 0.76 | 2026-04-14 17:32:23.899721
[Eval] Iter: 1700 | Loss: 3.1045 | Acc: 0.66 | 2026-04-14 17:33:02.251196
[Eval] Iter: 1800 | Loss: 3.0436 | Acc: 0.73 | 2026-04-14 17:33:40.512826
[Eval] Iter: 1900 | Loss: 1.8299 | Acc: 0.94 | 2026-04-14 17:34:19.011602
[Eval] Iter: 2000 | Loss: 2.5044 | Acc: 0.82 | 2026-04-14 17:34:57.478871
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.684855 -----
----- [class 1]  IoU: 0.595050 -----
----- [class 2]  IoU: 0.751114 -----
----- [class 3]  IoU: 0.675897 -----
----- [class 4]  IoU: 0.269864 -----
----- [class 5]  IoU: 0.775852 -----
----- [class 6]  IoU: 0.757230 -----

=====[VALID] Loss: 2.8644 | Mean IoU: 0.637501  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 22599 | Loss: 2.2873 | Accuracy: 0.860189 =====
=====[Train] Iter: 22699 | Loss: 1.4881 | Accuracy: 0.966634 =====
=====[Train] Iter: 22799 | Loss: 1.3752 | Accuracy: 0.969238 =====
=====[Train] Iter: 22899 | Loss: 1.4891 | Accuracy: 0.955404 =====
=====[Train] Iter: 22999 | Loss: 1.6829 | Accuracy: 0.942383 =====
=====[Train] Iter: 23099 | Loss: 1.7332 | Accuracy: 0.925293 =====
=====[Train] Iter: 23199 | Loss: 1.6652 | Accuracy: 0.931641 =====
=====[Train] Iter: 23299 | Loss: 2.8352 | Accuracy: 0.778158 =====
=====[Train] Iter: 23399 | Loss: 1.2089 | Accuracy: 0.991862 =====
=====[Train] Iter: 23499 | Loss: 1.9036 | Accuracy: 0.918945 =====
=====[Train] Iter: 23599 | Loss: 2.7958 | Accuracy: 0.694661 =====
=====[Train] Iter: 23699 | Loss: 1.9114 | Accuracy: 0.900716 =====
=====[Train] Iter: 23799 | Loss: 1.6195 | Accuracy: 0.952637 =====
=====[Train] Iter: 23899 | Loss: 1.5978 | Accuracy: 0.967285 =====
=====[Train] Iter: 23999 | Loss: 2.3607 | Accuracy: 0.743815 =====
[Eval] Iter: 100 | Loss: 1.9678 | Acc: 0.92 | 2026-04-14 18:39:02.352086
[Eval] Iter: 200 | Loss: 4.1520 | Acc: 0.66 | 2026-04-14 18:39:40.824874
[Eval] Iter: 300 | Loss: 2.0022 | Acc: 0.89 | 2026-04-14 18:40:20.024024
[Eval] Iter: 400 | Loss: 2.4125 | Acc: 0.91 | 2026-04-14 18:40:58.711040
[Eval] Iter: 500 | Loss: 3.5657 | Acc: 0.72 | 2026-04-14 18:41:37.178083
[Eval] Iter: 600 | Loss: 2.4274 | Acc: 0.82 | 2026-04-14 18:42:16.406869
[Eval] Iter: 700 | Loss: 2.9606 | Acc: 0.77 | 2026-04-14 18:42:54.949787
[Eval] Iter: 800 | Loss: 2.1530 | Acc: 0.87 | 2026-04-14 18:43:33.451515
[Eval] Iter: 900 | Loss: 2.4155 | Acc: 0.83 | 2026-04-14 18:44:12.066357
[Eval] Iter: 1000 | Loss: 2.6221 | Acc: 0.89 | 2026-04-14 18:44:50.731525
[Eval] Iter: 1100 | Loss: 2.9923 | Acc: 0.82 | 2026-04-14 18:45:29.064865
[Eval] Iter: 1200 | Loss: 1.8791 | Acc: 0.90 | 2026-04-14 18:46:07.709258
[Eval] Iter: 1300 | Loss: 2.0897 | Acc: 0.92 | 2026-04-14 18:46:46.448167
[Eval] Iter: 1400 | Loss: 2.8541 | Acc: 0.72 | 2026-04-14 18:47:25.005028
[Eval] Iter: 1500 | Loss: 2.6046 | Acc: 0.78 | 2026-04-14 18:48:03.673125
[Eval] Iter: 1600 | Loss: 3.6311 | Acc: 0.75 | 2026-04-14 18:48:42.349216
[Eval] Iter: 1700 | Loss: 2.8996 | Acc: 0.68 | 2026-04-14 18:49:20.891237
[Eval] Iter: 1800 | Loss: 2.9576 | Acc: 0.74 | 2026-04-14 18:49:59.423941
[Eval] Iter: 1900 | Loss: 1.8346 | Acc: 0.94 | 2026-04-14 18:50:38.201425
[Eval] Iter: 2000 | Loss: 2.5259 | Acc: 0.80 | 2026-04-14 18:51:16.802523
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.679047 -----
----- [class 1]  IoU: 0.600232 -----
----- [class 2]  IoU: 0.745516 -----
----- [class 3]  IoU: 0.680847 -----
----- [class 4]  IoU: 0.210449 -----
----- [class 5]  IoU: 0.794088 -----
----- [class 6]  IoU: 0.751802 -----

=====[VALID] Loss: 2.8592 | Mean IoU: 0.630489  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 24099 | Loss: 1.8364 | Accuracy: 0.931315 =====
=====[Train] Iter: 24199 | Loss: 1.2880 | Accuracy: 0.986328 =====
=====[Train] Iter: 24299 | Loss: 1.7470 | Accuracy: 0.897949 =====
=====[Train] Iter: 24399 | Loss: 1.6262 | Accuracy: 0.936849 =====
=====[Train] Iter: 24499 | Loss: 1.5954 | Accuracy: 0.956543 =====
=====[Train] Iter: 24599 | Loss: 1.6936 | Accuracy: 0.946615 =====
=====[Train] Iter: 24699 | Loss: 1.7613 | Accuracy: 0.952799 =====
=====[Train] Iter: 24799 | Loss: 1.4609 | Accuracy: 0.964030 =====
=====[Train] Iter: 24899 | Loss: 1.9698 | Accuracy: 0.779948 =====
=====[Train] Iter: 24999 | Loss: 1.3660 | Accuracy: 0.977051 =====
=====[Train] Iter: 25099 | Loss: 1.3546 | Accuracy: 0.981934 =====
=====[Train] Iter: 25199 | Loss: 1.9167 | Accuracy: 0.856771 =====
=====[Train] Iter: 25299 | Loss: 1.5329 | Accuracy: 0.943522 =====
=====[Train] Iter: 25399 | Loss: 1.5507 | Accuracy: 0.982422 =====
=====[Train] Iter: 25499 | Loss: 1.4404 | Accuracy: 0.982747 =====
[Eval] Iter: 100 | Loss: 2.0321 | Acc: 0.92 | 2026-04-14 20:00:04.089132
[Eval] Iter: 200 | Loss: 4.0371 | Acc: 0.65 | 2026-04-14 20:00:49.280555
[Eval] Iter: 300 | Loss: 2.1459 | Acc: 0.86 | 2026-04-14 20:01:36.107095
[Eval] Iter: 400 | Loss: 2.2281 | Acc: 0.91 | 2026-04-14 20:02:22.485018
[Eval] Iter: 500 | Loss: 3.3685 | Acc: 0.72 | 2026-04-14 20:03:01.360174
[Eval] Iter: 600 | Loss: 2.4460 | Acc: 0.84 | 2026-04-14 20:03:39.541828
[Eval] Iter: 700 | Loss: 2.8948 | Acc: 0.78 | 2026-04-14 20:04:17.829161
[Eval] Iter: 800 | Loss: 2.2107 | Acc: 0.87 | 2026-04-14 20:04:56.227330
[Eval] Iter: 900 | Loss: 2.4571 | Acc: 0.85 | 2026-04-14 20:05:34.456164
[Eval] Iter: 1000 | Loss: 2.7363 | Acc: 0.87 | 2026-04-14 20:06:12.821619
[Eval] Iter: 1100 | Loss: 2.9864 | Acc: 0.83 | 2026-04-14 20:06:51.236291
[Eval] Iter: 1200 | Loss: 1.8569 | Acc: 0.90 | 2026-04-14 20:07:29.571830
[Eval] Iter: 1300 | Loss: 2.1730 | Acc: 0.92 | 2026-04-14 20:08:08.116998
[Eval] Iter: 1400 | Loss: 2.7072 | Acc: 0.81 | 2026-04-14 20:08:46.533582
[Eval] Iter: 1500 | Loss: 2.6169 | Acc: 0.81 | 2026-04-14 20:09:24.784202
[Eval] Iter: 1600 | Loss: 3.6382 | Acc: 0.76 | 2026-04-14 20:10:03.053531
[Eval] Iter: 1700 | Loss: 3.0576 | Acc: 0.66 | 2026-04-14 20:10:41.341694
[Eval] Iter: 1800 | Loss: 3.0293 | Acc: 0.73 | 2026-04-14 20:11:19.682643
[Eval] Iter: 1900 | Loss: 1.8503 | Acc: 0.94 | 2026-04-14 20:11:58.039941
[Eval] Iter: 2000 | Loss: 2.5006 | Acc: 0.81 | 2026-04-14 20:12:36.276365
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.674157 -----
----- [class 1]  IoU: 0.591317 -----
----- [class 2]  IoU: 0.734561 -----
----- [class 3]  IoU: 0.679758 -----
----- [class 4]  IoU: 0.236998 -----
----- [class 5]  IoU: 0.792363 -----
----- [class 6]  IoU: 0.738129 -----

=====[VALID] Loss: 2.8856 | Mean IoU: 0.628854  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 25599 | Loss: 2.0284 | Accuracy: 0.849284 =====
=====[Train] Iter: 25699 | Loss: 1.4308 | Accuracy: 0.985026 =====
=====[Train] Iter: 25799 | Loss: 1.4628 | Accuracy: 0.947754 =====
=====[Train] Iter: 25899 | Loss: 1.3741 | Accuracy: 0.978190 =====
=====[Train] Iter: 25999 | Loss: 1.9878 | Accuracy: 0.892904 =====
=====[Train] Iter: 26099 | Loss: 1.7121 | Accuracy: 0.915527 =====
=====[Train] Iter: 26199 | Loss: 2.0108 | Accuracy: 0.859049 =====
=====[Train] Iter: 26299 | Loss: 1.5703 | Accuracy: 0.953288 =====
=====[Train] Iter: 26399 | Loss: 1.8886 | Accuracy: 0.884603 =====
=====[Train] Iter: 26499 | Loss: 1.9246 | Accuracy: 0.905111 =====
=====[Train] Iter: 26599 | Loss: 1.8645 | Accuracy: 0.885417 =====
=====[Train] Iter: 26699 | Loss: 1.8375 | Accuracy: 0.916667 =====
=====[Train] Iter: 26799 | Loss: 1.6128 | Accuracy: 0.947754 =====
=====[Train] Iter: 26899 | Loss: 1.7649 | Accuracy: 0.926758 =====
=====[Train] Iter: 26999 | Loss: 1.6066 | Accuracy: 0.958008 =====
[Eval] Iter: 100 | Loss: 2.0530 | Acc: 0.91 | 2026-04-14 21:16:19.234099
[Eval] Iter: 200 | Loss: 4.0031 | Acc: 0.64 | 2026-04-14 21:16:58.746188
[Eval] Iter: 300 | Loss: 2.0496 | Acc: 0.89 | 2026-04-14 21:17:37.293478
[Eval] Iter: 400 | Loss: 2.3433 | Acc: 0.90 | 2026-04-14 21:18:16.778868
[Eval] Iter: 500 | Loss: 3.3739 | Acc: 0.73 | 2026-04-14 21:18:56.182076
[Eval] Iter: 600 | Loss: 2.2995 | Acc: 0.85 | 2026-04-14 21:19:34.719518
[Eval] Iter: 700 | Loss: 2.8783 | Acc: 0.77 | 2026-04-14 21:20:14.132763
[Eval] Iter: 800 | Loss: 2.1910 | Acc: 0.87 | 2026-04-14 21:20:53.681231
[Eval] Iter: 900 | Loss: 2.3903 | Acc: 0.85 | 2026-04-14 21:21:33.060065
[Eval] Iter: 1000 | Loss: 2.6005 | Acc: 0.88 | 2026-04-14 21:22:12.533600
[Eval] Iter: 1100 | Loss: 3.0054 | Acc: 0.82 | 2026-04-14 21:22:52.144311
[Eval] Iter: 1200 | Loss: 1.8292 | Acc: 0.91 | 2026-04-14 21:23:31.562969
[Eval] Iter: 1300 | Loss: 2.1191 | Acc: 0.91 | 2026-04-14 21:24:11.074504
[Eval] Iter: 1400 | Loss: 2.6784 | Acc: 0.83 | 2026-04-14 21:24:50.539901
[Eval] Iter: 1500 | Loss: 2.5644 | Acc: 0.83 | 2026-04-14 21:25:29.913339
[Eval] Iter: 1600 | Loss: 3.6726 | Acc: 0.76 | 2026-04-14 21:26:09.358099
[Eval] Iter: 1700 | Loss: 2.9535 | Acc: 0.66 | 2026-04-14 21:26:48.923266
[Eval] Iter: 1800 | Loss: 3.0191 | Acc: 0.74 | 2026-04-14 21:27:28.337040
[Eval] Iter: 1900 | Loss: 1.8943 | Acc: 0.93 | 2026-04-14 21:28:07.740039
[Eval] Iter: 2000 | Loss: 2.3966 | Acc: 0.83 | 2026-04-14 21:28:47.346697
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.677878 -----
----- [class 1]  IoU: 0.621856 -----
----- [class 2]  IoU: 0.729257 -----
----- [class 3]  IoU: 0.689519 -----
----- [class 4]  IoU: 0.246575 -----
----- [class 5]  IoU: 0.783061 -----
----- [class 6]  IoU: 0.746413 -----

=====[VALID] Loss: 2.8313 | Mean IoU: 0.636114  =====
=====Best valid IoU Is: 0.639853 =====

=====[Train] Iter: 27099 | Loss: 1.3713 | Accuracy: 0.979980 =====
=====[Train] Iter: 27199 | Loss: 1.3860 | Accuracy: 0.973307 =====
=====[Train] Iter: 27299 | Loss: 1.2333 | Accuracy: 0.995280 =====
=====[Train] Iter: 27399 | Loss: 1.6022 | Accuracy: 0.944499 =====
=====[Train] Iter: 27499 | Loss: 1.6338 | Accuracy: 0.977702 =====
=====[Train] Iter: 27599 | Loss: 1.3962 | Accuracy: 0.971191 =====
=====[Train] Iter: 27699 | Loss: 1.3743 | Accuracy: 0.983561 =====
=====[Train] Iter: 27799 | Loss: 1.7729 | Accuracy: 0.927734 =====
=====[Train] Iter: 27899 | Loss: 1.5848 | Accuracy: 0.973633 =====
=====[Train] Iter: 27999 | Loss: 1.6299 | Accuracy: 0.942057 =====
=====[Train] Iter: 28099 | Loss: 1.7785 | Accuracy: 0.914225 =====
=====[Train] Iter: 28199 | Loss: 1.3371 | Accuracy: 0.987305 =====
=====[Train] Iter: 28299 | Loss: 1.7400 | Accuracy: 0.915527 =====
=====[Train] Iter: 28399 | Loss: 1.6608 | Accuracy: 0.944010 =====
=====[Train] Iter: 28499 | Loss: 2.0366 | Accuracy: 0.858236 =====
[Eval] Iter: 100 | Loss: 2.0707 | Acc: 0.91 | 2026-04-14 22:32:45.220519
[Eval] Iter: 200 | Loss: 3.9689 | Acc: 0.69 | 2026-04-14 22:33:23.727179
[Eval] Iter: 300 | Loss: 2.0968 | Acc: 0.88 | 2026-04-14 22:34:02.141586
[Eval] Iter: 400 | Loss: 2.2726 | Acc: 0.90 | 2026-04-14 22:34:40.890272
[Eval] Iter: 500 | Loss: 3.5046 | Acc: 0.77 | 2026-04-14 22:35:19.454078
[Eval] Iter: 600 | Loss: 2.2976 | Acc: 0.85 | 2026-04-14 22:35:57.965420
[Eval] Iter: 700 | Loss: 2.9508 | Acc: 0.78 | 2026-04-14 22:36:36.604093
[Eval] Iter: 800 | Loss: 2.1987 | Acc: 0.87 | 2026-04-14 22:37:15.110379
[Eval] Iter: 900 | Loss: 2.4338 | Acc: 0.84 | 2026-04-14 22:37:53.595242
[Eval] Iter: 1000 | Loss: 2.6337 | Acc: 0.89 | 2026-04-14 22:38:32.341956
[Eval] Iter: 1100 | Loss: 3.0722 | Acc: 0.83 | 2026-04-14 22:39:10.953878
[Eval] Iter: 1200 | Loss: 1.8317 | Acc: 0.91 | 2026-04-14 22:39:49.489853
[Eval] Iter: 1300 | Loss: 2.0994 | Acc: 0.91 | 2026-04-14 22:40:28.067025
[Eval] Iter: 1400 | Loss: 2.7000 | Acc: 0.83 | 2026-04-14 22:41:06.733306
[Eval] Iter: 1500 | Loss: 2.5858 | Acc: 0.83 | 2026-04-14 22:41:45.265583
[Eval] Iter: 1600 | Loss: 3.4976 | Acc: 0.76 | 2026-04-14 22:42:23.915464
[Eval] Iter: 1700 | Loss: 2.9481 | Acc: 0.65 | 2026-04-14 22:43:02.520015
[Eval] Iter: 1800 | Loss: 3.1358 | Acc: 0.73 | 2026-04-14 22:43:41.052713
[Eval] Iter: 1900 | Loss: 1.8848 | Acc: 0.93 | 2026-04-14 22:44:19.714674
[Eval] Iter: 2000 | Loss: 2.4928 | Acc: 0.82 | 2026-04-14 22:44:58.407267
*****Test Classes: [3, 11, 10, 0, 8, 4]*****
----- [class 0]  IoU: 0.678379 -----
----- [class 1]  IoU: 0.614061 -----
----- [class 2]  IoU: 0.734573 -----
----- [class 3]  IoU: 0.691972 -----
----- [class 4]  IoU: 0.283989 -----
----- [class 5]  IoU: 0.795381 -----
----- [class 6]  IoU: 0.753172 -----

=====[VALID] Loss: 2.8559 | Mean IoU: 0.645524  =====
*******************Model Saved*******************
=====Best valid IoU Is: 0.645524 =====

=====[Train] Iter: 28599 | Loss: 1.3219 | Accuracy: 0.983724 =====
=====[Train] Iter: 28699 | Loss: 1.5026 | Accuracy: 0.982747 =====
=====[Train] Iter: 28799 | Loss: 2.0522 | Accuracy: 0.860189 =====
=====[Train] Iter: 28899 | Loss: 1.6063 | Accuracy: 0.937988 =====
=====[Train] Iter: 28999 | Loss: 1.5720 | Accuracy: 0.939616 =====
=====[Train] Iter: 29099 | Loss: 1.3612 | Accuracy: 0.977051 =====
=====[Train] Iter: 29199 | Loss: 1.6787 | Accuracy: 0.971842 =====
=====[Train] Iter: 29299 | Loss: 2.3458 | Accuracy: 0.785319 =====
=====[Train] Iter: 29399 | Loss: 1.2512 | Accuracy: 0.995117 =====
=====[Train] Iter: 29499 | Loss: 1.8552 | Accuracy: 0.900228 =====
=====[Train] Iter: 29599 | Loss: 1.5388 | Accuracy: 0.937663 =====
